Flow,Added info,Amount in dataset,Unit in dataset,Amount_tonnes,Carrier,Type,Source
"Crude oil, NGL, refinery feedstocks, additives and oxygenates and other hydrocarbons",Indigenous production,"19,057.031",thousand_tonnes,"19,057,031.",Crude oil,Inflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
"Crude oil, NGL, refinery feedstocks, additives and oxygenates and other hydrocarbons",Imports,"497,079.537",thousand_tonnes,"497,079,537.",Crude oil,Inflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
"Crude oil, NGL, refinery feedstocks, additives and oxygenates and other hydrocarbons",Exports,"14,406.378",thousand_tonnes,"14,406,378.",Crude oil,Outflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
"Crude oil, NGL, refinery feedstocks, additives and oxygenates and other hydrocarbons",Change in stock,"4,042.544",thousand_tonnes,"4,042,544.",Crude oil,Stock,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
Oil products,Imports,"288,398.077",thousand_tonnes,"288,398,077.",Refined oil,Inflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
Oil products,Exports,"299,995.871",thousand_tonnes,"299,995,871.",Refined oil,Outflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
Oil products,Change in stock,"2,165.148",thousand_tonnes,"2,165,148.",Refined oil,Stock,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
Oil products,International maritime bunkers,"39,641.986",thousand_tonnes,"39,641,986.",Refined oil,Outflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
Hard coal,Indigenous production,"49,721.789",thousand_tonnes,"49,721,789.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Hard coal,Imports,"92,422.554",thousand_tonnes,"92,422,554.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Hard coal,Exports,"10,291.620",thousand_tonnes,"10,291,620.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Hard coal,Change in stock,"-3,499.952",thousand_tonnes,"-3,499,952.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Anthracite,Imports,"1,420.663",thousand_tonnes,"1,420,663.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Anthracite,Exports,260.275,thousand_tonnes,"260,275.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Anthracite,Change in stock,87.401,thousand_tonnes,"87,401.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Lignite,Indigenous production,"224,909.414",thousand_tonnes,"224,909,414.",Lignite,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Lignite,Imports,805.566,thousand_tonnes,"805,566.",Lignite,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Lignite,Exports,"2,716.868",thousand_tonnes,"2,716,868.",Lignite,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Lignite,Change in stock,"-2,398.580",thousand_tonnes,"-2,398,580.",Lignite,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coking coal,Indigenous production,"12,442.679",thousand_tonnes,"12,442,679.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coking coal,Imports,"31,964.361",thousand_tonnes,"31,964,361.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coking coal,Exports,"3,860.104",thousand_tonnes,"3,860,104.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coking coal,Change in stock,118.625,thousand_tonnes,"118,625.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Other bituminous coal,Indigenous production,"37,279.110",thousand_tonnes,"37,279,110.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Other bituminous coal,Imports,"59,037.530",thousand_tonnes,"59,037,530.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Other bituminous coal,Exports,"6,171.241",thousand_tonnes,"6,171,241.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Other bituminous coal,Change in stock,"-3,705.978",thousand_tonnes,"-3,705,978.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Brown coal,Indigenous production,"224,909.414",thousand_tonnes,"224,909,414.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Brown coal,Imports,"1,574.814",thousand_tonnes,"1,574,814.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Brown coal,Exports,"2,719.968",thousand_tonnes,"2,719,968.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Brown coal,Change in stock,"-2,531.659",thousand_tonnes,"-2,531,659.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Sub-bituminous coal,Imports,769.248,thousand_tonnes,"769,248.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Sub-bituminous coal,Exports,3.100,thousand_tonnes,"3,100.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Sub-bituminous coal,Change in stock,-133.079,thousand_tonnes,"-133,079.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coke oven coke,Indigenous production,"27,847.738",thousand_tonnes,"27,847,738.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coke oven coke,Imports,"7,005.156",thousand_tonnes,"7,005,156.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coke oven coke,Exports,"9,004.755",thousand_tonnes,"9,004,755.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coke oven coke,Change in stock,"2,228.127",thousand_tonnes,"2,228,127.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Patent fuel,Imports,87.792,thousand_tonnes,"87,792.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Patent fuel,Exports,35.049,thousand_tonnes,"35,049.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Patent fuel,Change in stock,11.806,thousand_tonnes,"11,806.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Brown coal briquettes,Indigenous production,"4,960.417",thousand_tonnes,"4,960,417.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Brown coal briquettes,Imports,424.437,thousand_tonnes,"424,437.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Brown coal briquettes,Exports,"1,138.137",thousand_tonnes,"1,138,137.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Brown coal briquettes,Change in stock,40.374,thousand_tonnes,"40,374.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coal tar,Indigenous production,873.739,thousand_tonnes,"873,739.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coal tar,Imports,416.002,thousand_tonnes,"416,002.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coal tar,Exports,528.038,thousand_tonnes,"528,038.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Coal tar,Change in stock,-2.705,thousand_tonnes,"-2,705.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Peat,Indigenous production,"1,910.664",thousand_tonnes,"1,910,664.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Peat,Imports,79.725,thousand_tonnes,"79,725.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Peat,Exports,28.649,thousand_tonnes,"28,649.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Peat,Change in stock,"1,568.558",thousand_tonnes,"1,568,558.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Peat products,Indigenous production,36.885,thousand_tonnes,"36,885.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Peat products,Imports,36.000,thousand_tonnes,"36,000.",Hard coal,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Peat products,Exports,5.565,thousand_tonnes,"5,565.",Hard coal,Outflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Peat products,Change in stock,1.290,thousand_tonnes,"1,290.",Hard coal,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Oil shale and oil sands,Indigenous production,"13,398.371",thousand_tonnes,"13,398,371.",Crude oil,Inflow,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Oil shale and oil sands,Change in stock,"-1,367.238",thousand_tonnes,"-1,367,238.",Crude oil,Stock,https://ec.europa.eu/eurostat/databrowser/bookmark/da69b178-3a1a-446b-a755-dee1c50c7a86?lang=en
Natural gas,Indigenous production,"1,361,966.077",Terajoule (gross calorific value - GCV),,Gas,Inflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_GAS__custom_11896525/default/table?lang=en
Natural gas,Imports,"13,916,863.707",Terajoule (gross calorific value - GCV),,Gas,Inflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
Natural gas,Exports,"2,491,951.719",Terajoule (gross calorific value - GCV),,Gas,Outflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
Natural gas,Change in stock,"-91,658.455",Terajoule (gross calorific value - GCV),,Gas,Stock,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en
Natural gas,International maritime bunkers,"20,214.958",Terajoule (gross calorific value - GCV),,Gas,Outflow,https://ec.europa.eu/eurostat/databrowser/view/NRG_CB_OIL__custom_11906154/default/table?lang=en