Geopolitical Entity,Year,Sector,Level_Sankey,Lifecycle Step,Source,Target,Flow,Unit,Value (THOUSAND TONNES),Value C (TONNES),,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Animal based food,Feed & bedding,Animal-based food,Agriculture biomass,1000 T of dry matter (gross trade),28785.700049158877,13817136.02,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Animal based food,Feed & bedding,Animal-based food,Agriculture biomass,1000 T of dry matter (net trade),28785.700049158877,13817136.02,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Exports,Biomass supply,Exports,Agriculture biomass,1000 T of dry matter (gross trade),40768.37937878079,20384189.69,,,,,Wet,Dry
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Exports,Biomass supply,Exports,Agriculture biomass,1000 T of dry matter (net trade),0.00,0,,,,Primary biomass,0.32,0.5
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Exports,Feed & bedding,Exports,Agriculture biomass,1000 T of dry matter (gross trade),56757.41288100469,28378706.44,,,,Wood pellets / Timber of Biomass forestry,,0.476
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Exports,Feed & bedding,Exports,Agriculture biomass,1000 T of dry matter (net trade),25613.756794688154,12806878.4,,,,Crops & livestock,0.27,0.48
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Exports,Fibres and others,Exports,Agriculture biomass,1000 T of dry matter (gross trade),7348.864234582502,3674432.117,,,,Non-food biomass,0.59,0.62
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Exports,Fibres and others,Exports,Agriculture biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Exports,Plant-based food supply,Exports,Agriculture biomass,1000 T of dry matter (gross trade),32398.36630588016,16199183.15,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Exports,Plant-based food supply,Exports,Agriculture biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Imports,Imports,Biomass supply,Agriculture biomass,1000 T of dry matter (gross trade),157972.09298670114,78986046.49,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Imports,Imports,Biomass supply,Agriculture biomass,1000 T of dry matter (net trade),46312.82698114117,23156413.49,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Inner uses,Biofuels,Bioenergy,Agriculture biomass,1000 T of dry matter (gross trade),12441.16,6483087.017,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Inner uses,Biofuels,Bioenergy,Agriculture biomass,1000 T of dry matter (net trade),12441.16,6483087.017,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Inner uses,Feed & food products,Feed & bedding,Agriculture biomass,1000 T of dry matter (gross trade),480076.53125098813,230436735,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Inner uses,Feed & food products,Feed & bedding,Agriculture biomass,1000 T of dry matter (net trade),448932.8751646716,215487780.1,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Inner uses,Feed & food products,Plant-based food supply,Agriculture biomass,1000 T of dry matter (gross trade),131018.28346186159,62888776.06,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Inner uses,Feed & food products,Plant-based food supply,Agriculture biomass,1000 T of dry matter (net trade),98619.91715598143,47337560.23,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Losses/Unknown,Biomass supply,Residues - unknown use,Agriculture biomass,1000 T of dry matter (gross trade),59600.674033603005,28608323.54,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Losses/Unknown,Biomass supply,Residues - unknown use,Agriculture biomass,1000 T of dry matter (net trade),59600.674033603005,28608323.54,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Losses/Unknown,Biomass supply,Unknown/Losses,Agriculture biomass,1000 T of dry matter (gross trade),71778.31671604607,34453592.02,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Losses/Unknown,Biomass supply,Unknown/Losses,Agriculture biomass,1000 T of dry matter (net trade),71778.31671604607,34453592.02,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Losses/Unknown,Residues,Not harvested residues,Agriculture biomass,1000 T of dry matter (gross trade),327341.9386191001,157124130.5,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Losses/Unknown,Residues,Not harvested residues,Agriculture biomass,1000 T of dry matter (net trade),327341.9386191001,157124130.5,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Plant based food,Plant-based food supply,Plant-based food,Agriculture biomass,1000 T of dry matter (gross trade),96010.44263318749,46085012.46,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Plant based food,Plant-based food supply,Plant-based food,Agriculture biomass,1000 T of dry matter (net trade),96010.44263318749,46085012.46,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Production,Crop production,Biomass supply,Agriculture biomass,1000 T of dry matter (gross trade),466914.30503500026,233457152.5,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Production,Crop production,Biomass supply,Agriculture biomass,1000 T of dry matter (net trade),466914.30503500026,233457152.5,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Production,Grazing,Biomass supply,Agriculture biomass,1000 T of dry matter (gross trade),92966.12,46483061.94,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Production,Grazing,Biomass supply,Agriculture biomass,1000 T of dry matter (net trade),92966.12,46483061.94,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Production,Residues,Biomass supply,Agriculture biomass,1000 T of dry matter (gross trade),88956.22990090001,44478114.95,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Production,Residues,Biomass supply,Agriculture biomass,1000 T of dry matter (net trade),88956.22990090001,44478114.95,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Uses,Biomass supply,Biofuels,Agriculture biomass,1000 T of dry matter (gross trade),12441.16,6483087.017,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Uses,Biomass supply,Biofuels,Agriculture biomass,1000 T of dry matter (net trade),12441.16,6483087.017,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Uses,Biomass supply,Feed & food products,Agriculture biomass,1000 T of dry matter (gross trade),613689.5525385889,294570985.2,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Uses,Biomass supply,Feed & food products,Agriculture biomass,1000 T of dry matter (net trade),550147.5301463922,264070814.5,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Uses,Biomass supply,Fibres and others,Agriculture biomass,1000 T of dry matter (gross trade),8530.671935582503,4265335.968,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Uses,Biomass supply,Fibres and others,Agriculture biomass,1000 T of dry matter (net trade),1181.81,590903.8505,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Uses,Fishmeal & oil for feed,Feed & food products,Agriculture biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Uses,Fishmeal & oil for feed,Feed & food products,Agriculture biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste,Feed & bedding,Food waste,Agriculture biomass,1000 T of dry matter (gross trade),2853.109394353464,1369492.509,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste,Feed & bedding,Food waste,Agriculture biomass,1000 T of dry matter (net trade),2853.109394353464,1369492.509,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste,Feed & food products,Food waste,Agriculture biomass,1000 T of dry matter (gross trade),2594.7378258391623,1245474.156,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste,Feed & food products,Food waste,Agriculture biomass,1000 T of dry matter (net trade),2594.7378258391623,1245474.156,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste,Plant-based food supply,Food waste,Agriculture biomass,1000 T of dry matter (gross trade),2609.4745227939375,1252547.771,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste,Plant-based food supply,Food waste,Agriculture biomass,1000 T of dry matter (net trade),2609.4745227939375,1252547.771,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste_CO_AN,Animal-based food,Food waste,Agriculture biomass,1000 T of dry matter (gross trade),4056.3540135743065,1947049.927,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste_CO_AN,Animal-based food,Food waste,Agriculture biomass,1000 T of dry matter (net trade),4056.3540135743065,1947049.927,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste_CO_VE,Plant-based food,Food waste,Agriculture biomass,1000 T of dry matter (gross trade),16106.093689145115,7730924.971,,,,,,
European Union (27 countries),2022,Agriculture,L2 - Biomass by type,Waste_CO_VE,Plant-based food,Food waste,Agriculture biomass,1000 T of dry matter (net trade),16106.093689145115,7730924.971,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Exports,Biomass supply,Exports,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Exports,Biomass supply,Exports,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Exports,Fishmeal & oil,Exports,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Exports,Fishmeal & oil,Exports,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Imports,Imports,Biomass supply,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Imports,Imports,Biomass supply,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Inner uses,Fishmeal & oil,Aquaculture,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Inner uses,Fishmeal & oil,Aquaculture,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Inner uses,Fishmeal & oil,Fishmeal & oil for animal husbandry,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Inner uses,Fishmeal & oil,Fishmeal & oil for animal husbandry,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Losses/Unknown,Unknown origin,Biomass supply,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Losses/Unknown,Unknown origin,Biomass supply,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Production,Aquaculture,Biomass supply,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Production,Aquaculture,Biomass supply,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Production,Capture fisheries,Biomass supply,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Production,Capture fisheries,Biomass supply,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Uses,Biomass supply,Aquatic-based food,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Uses,Biomass supply,Aquatic-based food,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Uses,Biomass supply,Fishmeal & oil,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Uses,Biomass supply,Fishmeal & oil,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Waste,Aquatic-based food,Waste,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Waste,Aquatic-based food,Waste,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Waste,Biomass supply,Waste,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Waste,Biomass supply,Waste,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Waste|||Production,Aquaculture,Waste,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Waste|||Production,Aquaculture,Waste,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Waste|||Production,Capture fisheries,Waste,Fisheries biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Fisheries,L2 - Biomass by type,Waste|||Production,Capture fisheries,Waste,Fisheries biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,By-products,By-products exports,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,By-products,By-products exports,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,Energy (prev. node),Wood pellets exports,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,Energy (prev. node),Wood pellets exports,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,Roundwood,Roundwood exports,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,Roundwood,Roundwood exports,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,Solid wood products,Solid wood products exports,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,Solid wood products,Solid wood products exports,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,Wood pulp,Wood pulp exports,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Exports,Wood pulp,Wood pulp exports,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,By-products imports,By-products,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,By-products imports,By-products,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,Roundwood imports,Roundwood,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,Roundwood imports,Roundwood,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,Solid wood products imports,Solid wood products,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,Solid wood products imports,Solid wood products,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,Wood pellets imports,Energy (prev. node),Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,Wood pellets imports,Energy (prev. node),Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,Wood pulp imports,Wood pulp,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Imports,Wood pulp imports,Wood pulp,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,By-products,Unreported uses,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,By-products,Unreported uses,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Energy (prev. node),Energy,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Energy (prev. node),Energy,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Material industry,By-products,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Material industry,By-products,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Material industry,Solid wood products,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Material industry,Solid wood products,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Material industry,Wood pulp,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Material industry,Wood pulp,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Roundwood,Unreported uses,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Roundwood,Unreported uses,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Unreported by-products,By-products,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Unreported by-products,By-products,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Unreported roundwood,Roundwood,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Inner uses,Unreported roundwood,Roundwood,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Production,Domestic roundwood,Roundwood,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Production,Domestic roundwood,Roundwood,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Reuses,By-products,Energy (prev. node),Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Reuses,By-products,Energy (prev. node),Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Reuses,By-products,Material industry,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Reuses,By-products,Material industry,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Reuses,Post-consumer wood,Energy (prev. node),Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Reuses,Post-consumer wood,Energy (prev. node),Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Reuses,Post-consumer wood,Material industry,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Reuses,Post-consumer wood,Material industry,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Uses,Roundwood,Energy (prev. node),Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Uses,Roundwood,Energy (prev. node),Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Uses,Roundwood,Material industry,Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Uses,Roundwood,Material industry,Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Uses,Uncategorised wood,Energy (prev. node),Forestry biomass,1000 T of dry matter (gross trade),0.00,0,,,,,,
European Union (27 countries),2022,Forestry,L2 - Biomass by type,Uses,Uncategorised wood,Energy (prev. node),Forestry biomass,1000 T of dry matter (net trade),0.00,0,,,,,,