Source,Target,Value_tC,Carrier_detail,Carrier,Flow,flow_type,policy_cov,policy_type,policy_name
Import,Fossil inflow,420529288.3,Crude oil,Oil,Fossil,Inflow,no,,
Import,Fossil inflow,66174548.66,Hard coal,Coal,Fossil,Inflow,no,,
Import,Fossil inflow,516538.992,Brown coal,Coal,Fossil,Inflow,no,,
Import,Fossil inflow,22482.45,Peat,Coal,Fossil,Inflow,no,,
Import,Fossil inflow,191635213.3,Gas,Gas,Fossil,Inflow,no,,
Domestic Extraction,Fossil inflow,16122248.23,Crude oil,Oil,Fossil,Inflow,no,,
Domestic Extraction,Fossil inflow,35600800.92,Hard coal,Coal,Fossil,Inflow,no,,
Domestic Extraction,Fossil inflow,73770287.79,Brown coal,Coal,Fossil,Inflow,no,,
Domestic Extraction,Fossil inflow,538807.248,Peat,Coal,Fossil,Inflow,no,,
Domestic Extraction,Fossil inflow,11335021.87,Oil shale and oil sands,Oil,Fossil,Inflow,no,,
Domestic Extraction,Fossil inflow,18754272.92,Natural gas,Gas,Fossil,Inflow,yes,regulation,TEN-E
Fossil inflow,Exports,12187795.79,Crude oil,Oil,Fossil,Outflow,no,,
Fossil inflow,Exports,7368799.92,Hard coal,Coal,Fossil,Outflow,no,,
Fossil inflow,Exports,892149.504,Brown coal,Coal,Fossil,Outflow,no,,
Fossil inflow,Exports,8079.018,Peat,Coal,Fossil,Outflow,no,,
Fossil inflow,Exports,34314175.18,Gas,Gas,Fossil,Outflow,no,,
Released stocks,Fossil inflow,2505965.632,Hard coal,Coal,Fossil,Inflow,no,,
Released stocks,Fossil inflow,830384.152,Brown coal,Coal,Fossil,Inflow,no,,
Released stocks,Fossil inflow,1156683.348,Crude oil,Oil,Fossil,Inflow,no,,
Released stocks,Fossil inflow,1262136.994,Gas,Gas,Fossil,Inflow,no,,
Fossil inflow,Stock,3419992.224,Crude oil,Oil,Fossil,Stock,no,,
Fossil inflow,Stock,442333.356,Peat,Coal,Fossil,Stock,no,,
Fossil inflow,Refining & Conversion,433535453.7,Crude oil,Oil,Fossil,Refinery,no,,
Fossil inflow,Refining & Conversion,18754272.92,Natural gas,Gas,Fossil,Refinery,yes,regulation,TEN-E
Fossil inflow,Refining & Conversion,158583175.1,Gas,Gas,Fossil,Refinery,no,,
Fossil inflow,Refining & Conversion,74225061.43,Brown coal,Coal,Fossil,Refinery,no,,
Fossil inflow,Refining & Conversion,96912515.29,Hard coal,Coal,Fossil,Refinery,no,,
Fossil inflow,Refining & Conversion,110877.324,Peat,Coal,Fossil,Refinery,no,,
Refining & Conversion,Other Energy Uses,5595362.29,Energy production,Refinery Products,Fossil,Internal,yes,cap & regulation,"Methane Regulation, ETS, IED"
Refining & Conversion,Transport,213312613.4,Refinery Products,Refinery Products,Fossil,Internal,yes,cap & regulation & tax,"Euro 7, Eurovignette, Non-road machinery, CO₂ Heavy-duty Vehicles, AFIR, Energy taxation, CO₂ standards for cars/vans, ESR, RED"
Refining & Conversion,Manufacturing industries and construction,96745295.93,Refinery Products,Refinery Products,Fossil,Internal,yes,cap & regulation & tax,"ETS, IAA, RED, ESR, Energy Taxation, Construction Products Regulation, Energy Performance of Buildings, IED"
Refining & Conversion,Energy industries,186165760.1,Refinery Products,Refinery Products,Fossil,Internal,yes,cap & regulation & tax,"Energy Taxation, ETS, RED"
Refining & Conversion,Other Energy Uses,119136559.3,Refinery Products,Refinery Products,Fossil,Internal,yes,cap & regulation,"ETS, RED, ESR, Energy Performance of Buildings, Regulation on Fluorinated Greenhouse Gases"
Refining & Conversion,International aviation bunker,32932249.85,Refinery Products,Refinery Products,Fossil,Sink,yes,cap ,ReFuel EU
Refining & Conversion,International maritime bunker,32662738.79,Refinery Products,Refinery Products,Fossil,Sink,yes,cap ,FuelEU Maritime
Refining & Conversion,CO2 captured,14001.36,Refinery Products,Refinery Products,Fossil,Sink,yes,regulation,"CCS Directive, CO₂ Market and Infrastructure Framework, Carbon Removals and Carbon Farming"
Other Energy Uses,Carbon Emissions,5595362.29,Energy production,Carbon Emissions,Fossil,Emissions,yes,regulation,"Methane Regulation, ETS, IED"
Transport,Carbon Emissions,213312613.4,Carbon Emissions,Carbon Emissions,Fossil,Emissions,yes,cap & regulation & tax,"Euro 7, Eurovignette, Non-road machinery, CO₂ Heavy-duty Vehicles, AFIR, Energy taxation, CO₂ standards for cars/vans, ESR, RED"
Manufacturing industries and construction,Carbon Emissions,96745295.93,Carbon Emissions,Carbon Emissions,Fossil,Emissions,yes,cap & regulation & tax,"ETS, IAA, RED, ESR, Energy Taxation, Construction Products Regulation, Energy Performance of Buildings, IED"
Energy industries,Carbon Emissions,186165760.1,Carbon Emissions,Carbon Emissions,Fossil,Emissions,yes,cap & regulation & tax,"Energy Taxation, ETS, RED"
Other Energy Uses,Carbon Emissions,119136559.3,Carbon Emissions,Carbon Emissions,Fossil,Emissions,yes,cap & regulation,"ETS, RED, ESR, Energy Performance of Buildings, Regulation on Fluorinated Greenhouse Gases"
Refining & Conversion,Other materials (incl. end-plastics),44459582.1,Petrochemicals,Fossil materials,Fossil,Sink,yes,cap & regulation,"Single-use plastic, Packaging, Ecodesign, ETS, Waste Directive "
Refining & Conversion,Other materials (incl. end-plastics),9364623.4,Bitumen,Fossil materials,Fossil,Sink,yes,regulation,"Construction Products Regulation, Waste Framework Directive"
Refining & Conversion,Other materials (incl. end-plastics),911497.1975,Other materials,Fossil materials,Fossil,Sink,yes,cap & regulation,"ETS, IED"
Refining & Conversion,Unknown Carbon (Balancing Flow),40820782.02,Refinery Products,Refinery Products,Fossil,Sink,no,,
Indigenous production,Biomass inflow,335194699.9,Crops,Crops,Biogenic,Inflow,yes,subsidy,CAP
Indigenous production,Biomass inflow,154759705.5,Wood,Wood,Biogenic,Inflow,yes,cap & regulation,"EU-Deforestation, LULUCF"
Indigenous production,Biomass inflow,575032.635,Fishery,Animal Products,Biogenic,Inflow,yes,regulation,Total Allowable Catches
Imports,Biomass inflow,39368563.76,Crops,Crops,Biogenic,Inflow,no,,
Imports,Biomass inflow,12496954.5,Wood,Wood,Biogenic,Inflow,yes,regulation,EU-Deforestation
Imports,Biomass inflow,707438.61,Fishery,Animal Products,Biogenic,Inflow,no,,
Imports,Biomass inflow,680816.61,Live animals and animal products,Animal Products,Biogenic,Inflow,no,,
Imports,Product input,38403486.96,Products mainly from biomass,Products from biomass,Biogenic,Inflow,yes,regulation,Ecodesign
Biomass inflow,Exports,32497269.24,Crops,Crops,Biogenic,Inflow,yes,regulation & subsidy,"CAP, IED"
Biomass inflow,Exports,16310203.5,Wood,Wood,Biogenic,Outflow,yes,regulation,EU-Deforestation
Biomass inflow,Exports,227941.83,Fishery,Animal Products,Biogenic,Outflow,no,,
Biomass inflow,Exports,1997383.59,Live animals and animal products,Animal Products,Biogenic,Outflow,no,,
Product input,Exports,44428139.18,Products mainly from biomass,Products from biomass,Biogenic,Outflow,yes,regulation,Ecodesign
Biomass inflow,Food and feed,3692594.2,Feed - Live animals and animal products,Animal Products,Biogenic,Outflow,yes,regulation,IED
Biomass inflow,Food and feed,68405174,Feed - Crops,Crops,Biogenic,Outflow,no,,
Biomass inflow,Food and feed,369630,Feed - Products mainly from biomass,Products from biomass,Biogenic,Outflow,no,,
Biomass inflow,Food and feed,191360,Feed - Fishery,Animal Products,Biogenic,Outflow,no,,
Biomass inflow,Food and feed,15002361.8,Food - Live animals and animal products,Animal Products,Biogenic,Outflow,yes,regulation,IED
Biomass inflow,Food and feed,42010194,Food - Crops,Crops,Biogenic,Outflow,no,,
Biomass inflow,Food and feed,7207960,Food - Products mainly from biomass,Products from biomass,Biogenic,Outflow,no,,
Biomass inflow,Food and feed,1327560,Food - Fishery,Animal Products,Biogenic,Outflow,no,,
Biomass inflow,Waste,129476.6,Losses - Live animals and animal products,Animal Products,Biogenic,Outflow,yes,regulation,Waste Framework
Biomass inflow,Waste,5258288,Losses - Crops,Crops,Biogenic,Outflow,yes,regulation,Waste Framework
Biomass inflow,Waste,19930,Losses - Products mainly from biomass,Products from biomass,Biogenic,Outflow,yes,regulation,Waste Framework
Biomass inflow,Other,510008,Other Uses - Live animals and animal products,Animal Products,Biogenic,Outflow,no,,
Biomass inflow,Other,10925714,Other Uses - Crops,Crops,Biogenic,Outflow,no,,
Biomass inflow,Other,6991310,Other Uses - Products mainly from biomass,Products from biomass,Biogenic,Outflow,no,,
Biomass inflow,Other,2860,Other Uses - Fishery,Animal Products,Biogenic,Outflow,no,,
Biomass inflow,Carbon Emissions,153079940,Aggregated biomass,Carbon Emissions (Biogenic),Biogenic,Outflow,yes,cap & regulation & subsidy,"TEN-E, CAP, IED, RED, ESR"
Biomass inflow,Wood,88417465,Industrial wood,Wood,Biogenic,Outflow,yes,regulation,EU-Deforestation
Biomass inflow,Wood,31366265,Fuel wood,Wood,Biogenic,Outflow,yes,cap & regulation,RED
Biomass inflow,Waste,29349500,Aggregated biomass,Mixed Biogenic,Biogenic,Outflow,yes,cap & regulation,"Waste Framework, Landfill Regulation"
Biomass inflow,Carbon Emissions,4807598.055,Enteric fermentation,Carbon Emissions (Biogenic),Biogenic,Outflow,,,
Biomass inflow,Unknown Carbon (Balancing Flow),17660573.11,Aggregated biomass,Mixed Biogenic,Biogenic,Outflow,no,,
Production,Mineral inflow,21080157.43,Limestone used for manufacturing,Limestone (Manufacturing),Mineral,Inflow,no,,
Production,Mineral inflow,731907.1852,Chalk,Mixed Mineral,Mineral,Inflow,no,,
Production,Mineral inflow,1942983.879,Dolomite,Mixed Mineral,Mineral,Inflow,no,,
Production,Mineral inflow,20364246.67,Crushed limestone & dolomite,Limestone (Aggregates),Mineral,Inflow,no,,
Imports,Mineral inflow,224821.2887,Mixed,Mixed Mineral,Mineral,Inflow,yes,cap & regulation & tax,"CBAM, IED"
Mineral inflow,Cement production,16523392.5,Limestone used for manufacturing,Limestone (Manufacturing),Mineral,Internal,yes,cap & regulation,"Construction Products Regulation, ETS, IED"
Mineral inflow,Lime production,3854263.5,Limestone used for manufacturing,Limestone (Manufacturing),Mineral,Internal,yes,cap & regulation,"Construction Products Regulation, ETS, IED"
Mineral inflow,Liming,1403576.1,Limestone used for manufacturing,Limestone (Manufacturing),Mineral,Internal,yes,cap & regulation,"Construction Products Regulation, ETS, IED"
Mineral inflow,Aggregates,20364246.67,Crushed limestone & dolomite,Limestone (Aggregates),Mineral,Outflow,no,,
Mineral inflow,Exports,271952.9603,Mixed,Mixed Mineral,Mineral,Outflow,no,,
Cement production,Carbon Emissions,16523392.5,Emissions,Carbon Emissions,Mineral,Outflow,yes,cap & regulation,"Construction Products Regulation, ETS, IED"
Lime production,Carbon Emissions,3854263.5,Emissions,Carbon Emissions,Mineral,Outflow,yes,cap & regulation,"Construction Products Regulation, ETS, IED"
Liming,Carbon Emissions,1403576.1,Emissions,Carbon Emissions,Mineral,Outflow,yes,cap & regulation,"Construction Products Regulation, ETS, IED"
Mineral inflow,Unknown Carbon (Balancing Flow),1926684.725,Mixed,Mixed Mineral,Mineral,Outflow,no,,
Imports,Product input,17582565.66,Organic Chemicals,Mixed Material,Mixed,Inflow,yes,regulation & tax,"Ecodesign, CBAM"
Imports,Product input,184651.042,Pharmaceutical Products,Mixed Material,Mixed,Inflow,yes,regulation & tax,"Ecodesign, CBAM"
Imports,Product input,10200759.18,Chemical products,Mixed Material,Mixed,Inflow,yes,regulation & tax,"Ecodesign, CBAM"
Imports,Product input,15050898.14,Plastic materials & products,Mixed Material,Mixed,Inflow,yes,regulation & tax,"Ecodesign, CBAM"
Imports,Product input,4830723.642,Rubber materials & products,Mixed Material,Mixed,Inflow,yes,regulation & tax,"Ecodesign, CBAM"
Imports,Product input,4797162.737,Textiles,Mixed Material,Mixed,Inflow,yes,regulation & tax,"Ecodesign, CBAM"
Imports,Product input,1245251.99,Toys & sporting goods,Mixed Material,Mixed,Inflow,yes,regulation & tax,"Ecodesign, CBAM"
Product input,Exports,7478607.49,Organic Chemicals,Mixed Material,Mixed,Outflow,no,,
Product input,Exports,546100.896,Pharmaceutical Products,Mixed Material,Mixed,Outflow,no,,
Product input,Exports,11469270.3,Chemical products,Mixed Material,Mixed,Outflow,no,,
Product input,Exports,14636220.5,Plastic materials & products,Mixed Material,Mixed,Outflow,yes,regulation,"Packaging, Ecodesign "
Product input,Exports,3930604.6,Rubber materials & products,Mixed Material,Mixed,Outflow,yes,regulation,EU-Deforestation
Product input,Exports,1842603.15,Textiles,Mixed Material,Mixed,Outflow,no,,
Product input,Exports,370576.178,Toys & sporting goods,Mixed Material,Mixed,Outflow,no,,
Product input,Material stock,13618029.24,Mixed Material,Mixed Material,Mixed,Stock,yes,regulation,"Ecodesign, IAA"